byte_count,classification,relative_path,sha256
7841,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_aero_residual_h3_v1/metrics/neutral_aero_residual_fit_coefficients.csv,04aba4c43d15accf0a2ddea77bb5d454cac4f901f8735682b6be621167af122c
1119,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_aero_residual_h3_v1/metrics/neutral_aero_residual_regime_summary.csv,6dedb2ae2b0d851712ef822f8a30d0efa41f1a7f9fefb15e6ebc3b3f007e3571
9729,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_aero_residual_h3_v1/metrics/neutral_aero_residual_replay_validation.csv,b797a926b1c8778578cec0a7170b61d3b8f2a6ab324004ccfb1badd6556db7f4
938035,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_aero_residual_h3_v1/metrics/neutral_aero_residual_samples.csv,65c56e9366c561537c75ed3f71b0eb7f63ca397ed19ab05aa68207012b0659ce
1403,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_aero_residual_h3_v1/metrics/neutral_aero_residual_stage_fit_summary.csv,33222473fd1d9a90662fcf462f38d2d69b915677660e222d702c085f4ac716f3
1541,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_aero_residual_h3_v1/metrics/neutral_aero_residual_stage_replay_errors.csv,63246aa1111e0c663f31604916547902336ae9891940a24497f0369d6cd534d5
680,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_aero_residual_h3_v1/metrics/neutral_aero_residual_surface_scale_selection.csv,1a19db2b5825bad67f9618f34813c9930f1a2663474d2a2a14594276a3217c0c
11068,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_aero_residual_h3_v1/reports/neutral_aero_residual_fit_report.md,cee2bc09100ef2376249110c52a1e4d63469a6b98d796d9e7d8dc133f95eab2e
17418,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_apply_attached_cm_h3_v1/manifests/neutral_aero_residual_fit_manifest.json,b0a6b38f47145c9acf8220d19724a2586b335af7ec54fe3455dc8d61cf01449c
7431,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_apply_attached_cm_h3_v1/metrics/neutral_aero_residual_fit_coefficients.csv,ab89adc4e290caa5325e420e6e61a6d393aa70935d6f860a393c1438a77a7c73
1119,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_apply_attached_cm_h3_v1/metrics/neutral_aero_residual_regime_summary.csv,6dedb2ae2b0d851712ef822f8a30d0efa41f1a7f9fefb15e6ebc3b3f007e3571
9740,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_apply_attached_cm_h3_v1/metrics/neutral_aero_residual_replay_validation.csv,d0a9037911031ad3da6e637e288b07857bd86a478b3e025684666078c5fab62f
938035,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_apply_attached_cm_h3_v1/metrics/neutral_aero_residual_samples.csv,65c56e9366c561537c75ed3f71b0eb7f63ca397ed19ab05aa68207012b0659ce
1403,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_apply_attached_cm_h3_v1/metrics/neutral_aero_residual_stage_fit_summary.csv,33222473fd1d9a90662fcf462f38d2d69b915677660e222d702c085f4ac716f3
1543,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_apply_attached_cm_h3_v1/metrics/neutral_aero_residual_stage_replay_errors.csv,32a8e4afbdd11ab85b0f4209d1ed910ff5f8468b5fdc80c4e45dd73ed2110c96
690,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_apply_attached_cm_h3_v1/metrics/neutral_aero_residual_surface_scale_selection.csv,6fada54efdde5f98c602140149c91dec4f332fef8ba134c79e45da1a1380bd4c
10452,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_apply_attached_cm_h3_v1/reports/neutral_aero_residual_fit_report.md,de68c23ffc9b5a4141339fe0a50b0418df33b7e6e277f4ad0be91baa1b813efe
7840,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_apply_attached_cm_lateral_h3_v1/metrics/neutral_aero_residual_fit_coefficients.csv,a8b000637a806225d94209c8844a031973278fb3805ea7cc4200ec2085fef6d1
1119,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_apply_attached_cm_lateral_h3_v1/metrics/neutral_aero_residual_regime_summary.csv,6dedb2ae2b0d851712ef822f8a30d0efa41f1a7f9fefb15e6ebc3b3f007e3571
938035,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_apply_attached_cm_lateral_h3_v1/metrics/neutral_aero_residual_samples.csv,65c56e9366c561537c75ed3f71b0eb7f63ca397ed19ab05aa68207012b0659ce
1403,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_apply_attached_cm_lateral_h3_v1/metrics/neutral_aero_residual_stage_fit_summary.csv,33222473fd1d9a90662fcf462f38d2d69b915677660e222d702c085f4ac716f3
17384,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_no_lateral_h3_v1/manifests/neutral_aero_residual_fit_manifest.json,36b7114f8ab3179efdca82bbfc0c53b92e3fea66cc70ae26001e7e973fd1b3e5
7429,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_no_lateral_h3_v1/metrics/neutral_aero_residual_fit_coefficients.csv,137a22900d35d2b990ea336ef53f24f342b03c196725ac1bd844649d221f8f35
1119,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_no_lateral_h3_v1/metrics/neutral_aero_residual_regime_summary.csv,6dedb2ae2b0d851712ef822f8a30d0efa41f1a7f9fefb15e6ebc3b3f007e3571
9729,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_no_lateral_h3_v1/metrics/neutral_aero_residual_replay_validation.csv,acdd3d46f487c8fd21cff095e97fd534b432dd166d4549cd4231ba2047c2ad57
938035,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_no_lateral_h3_v1/metrics/neutral_aero_residual_samples.csv,65c56e9366c561537c75ed3f71b0eb7f63ca397ed19ab05aa68207012b0659ce
1403,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_no_lateral_h3_v1/metrics/neutral_aero_residual_stage_fit_summary.csv,33222473fd1d9a90662fcf462f38d2d69b915677660e222d702c085f4ac716f3
1542,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_no_lateral_h3_v1/metrics/neutral_aero_residual_stage_replay_errors.csv,400d385412ef415e0226f2192419044ccc437c4a1391fbea7d6c214565e181eb
686,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_no_lateral_h3_v1/metrics/neutral_aero_residual_surface_scale_selection.csv,b5247720feb27f583733ac24850e7c54ff2aff2ea717fcf2a612b75559392092
10437,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_no_lateral_h3_v1/reports/neutral_aero_residual_fit_report.md,43a635260819b4ffedf4e6b923e4951cb1d62e37c6b66922a3ab4b8398af3047
43122,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_ablation_v1/manifests/neutral_aero_residual_fit_manifest.json,d6f4089429d00afd64e3632d1d320936f7692f0921d2f3475faf439d32b6d7bc
3539,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_ablation_v1/metrics/neutral_aero_residual_cm_stage_history.csv,fa13c396e6972e093c99440290ab09f973b84aa0c2869ae354b0e040e21d90f8
21992,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_ablation_v1/metrics/neutral_aero_residual_filtered_throws.csv,3668e2d80d3cc5d9a5248d9526ed3b2d94ea3953c5ee9d4f4b5465dced25522c
12515,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_ablation_v1/metrics/neutral_aero_residual_fit_coefficients.csv,ee06856113b4943d0e9b93e50e0c9c6e830c13dcab4dd8e76d5531c34a21f4ad
193,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_ablation_v1/metrics/neutral_aero_residual_group_iteration_history.csv,89b550f2c73234ef317ba8a6ce2b440e13ae837b9c034415f62c9d0e0efa0163
7875,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_ablation_v1/metrics/neutral_aero_residual_lateral_ablation.csv,0863190aa243c4c726a64f5d05f5c449300c4489d333aae76c6b98f6ac6d5234
12594,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_ablation_v1/metrics/neutral_aero_residual_lateral_diagnostic_coefficients.csv,7063c7938b19d746a5d265bc6869f786397e0eb3377d7980623cb9d95ca4a922
11351,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_ablation_v1/metrics/neutral_aero_residual_lateral_launch_correlation.csv,8e7f9ae24560e6ce1865c3d5f1199c05c75e37649dbb74079f4aa7c635ec156b
1272,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_ablation_v1/metrics/neutral_aero_residual_regime_summary.csv,cd12871a415e15538aad0b3925fb54ba5b24b3b1841bc3c2c5249c366a0623c6
111576,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_ablation_v1/metrics/neutral_aero_residual_replay_validation.csv,abe72a60e32d0cb1ce0f7f0a255ffc3e5b64ea4748778379c50906bdf0e0c8b1
10016580,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_ablation_v1/metrics/neutral_aero_residual_samples.csv,64157d7efd9e944c1164ebb6c15ec262d7021f32c96ca6c70be688026292cb67
1700,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_ablation_v1/metrics/neutral_aero_residual_stage_fit_summary.csv,34b8e582d71345e8035670746f2ce5b2a9b72fa824af0cc0105382e5679ceb6d
2579,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_ablation_v1/metrics/neutral_aero_residual_stage_replay_errors.csv,ace7ddd28a585ba45df7df14798c466c590200f6a51d5405d0773a0fd65b7fba
146,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_ablation_v1/metrics/neutral_aero_residual_surface_scale_selection.csv,e34d2c065fd944fd35da45466416743b9bfb7aa1b791840a9432f8c82a771621
24346,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_ablation_v1/reports/neutral_aero_residual_fit_report.md,c77381139a339645a57084555fb6f0869deaa386aa5b4b0eddd3f379e9e0869a
43135,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/manifests/neutral_aero_residual_fit_manifest.json,a7cdaf61ac1c3f369424d9c8d0a97e088ac1634679af57ca516b1c242e755c61
3539,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/metrics/neutral_aero_residual_cm_stage_history.csv,fa13c396e6972e093c99440290ab09f973b84aa0c2869ae354b0e040e21d90f8
21992,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/metrics/neutral_aero_residual_filtered_throws.csv,3668e2d80d3cc5d9a5248d9526ed3b2d94ea3953c5ee9d4f4b5465dced25522c
12515,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/metrics/neutral_aero_residual_fit_coefficients.csv,ee06856113b4943d0e9b93e50e0c9c6e830c13dcab4dd8e76d5531c34a21f4ad
193,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/metrics/neutral_aero_residual_group_iteration_history.csv,89b550f2c73234ef317ba8a6ce2b440e13ae837b9c034415f62c9d0e0efa0163
44741,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/metrics/neutral_aero_residual_lateral_ablation.csv,73b187df19cb97498dbed9ca1f41b7b3554170fe0928b455ca5c49e320f3ae91
12594,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/metrics/neutral_aero_residual_lateral_diagnostic_coefficients.csv,7063c7938b19d746a5d265bc6869f786397e0eb3377d7980623cb9d95ca4a922
11351,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/metrics/neutral_aero_residual_lateral_launch_correlation.csv,8e7f9ae24560e6ce1865c3d5f1199c05c75e37649dbb74079f4aa7c635ec156b
1272,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/metrics/neutral_aero_residual_regime_summary.csv,cd12871a415e15538aad0b3925fb54ba5b24b3b1841bc3c2c5249c366a0623c6
111576,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/metrics/neutral_aero_residual_replay_validation.csv,abe72a60e32d0cb1ce0f7f0a255ffc3e5b64ea4748778379c50906bdf0e0c8b1
10016580,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/metrics/neutral_aero_residual_samples.csv,64157d7efd9e944c1164ebb6c15ec262d7021f32c96ca6c70be688026292cb67
1700,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/metrics/neutral_aero_residual_stage_fit_summary.csv,34b8e582d71345e8035670746f2ce5b2a9b72fa824af0cc0105382e5679ceb6d
2579,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/metrics/neutral_aero_residual_stage_replay_errors.csv,ace7ddd28a585ba45df7df14798c466c590200f6a51d5405d0773a0fd65b7fba
146,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/metrics/neutral_aero_residual_surface_scale_selection.csv,e34d2c065fd944fd35da45466416743b9bfb7aa1b791840a9432f8c82a771621
26117,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/reports/neutral_aero_residual_fit_report.md,90a08e8151988caebf8a76675cc5442973146563c21bb765bf3e78454070555d
0,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/run_stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
236,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_lateral_cross_ablation_v1/run_stdout.log,ca9c563b2fb037e99e5320ab774860142c1c11c329e5b6710a1b4c7d79b9d60a
42620,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v1/manifests/neutral_aero_residual_fit_manifest.json,1b14ecfaf3a3cbc2d98f453467405927871dd564f550b20b20cee6369f193d02
2608,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v1/metrics/neutral_aero_residual_cm_stage_history.csv,03b9578178e88c12844e7dd703b9f2c13eef7838079c6d170524fb32743bf998
20905,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v1/metrics/neutral_aero_residual_filtered_throws.csv,4703cb6fbd96f9bc11b779f44d848b3764fa7e57fee4d156b40f04d3eb00254d
12584,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v1/metrics/neutral_aero_residual_fit_coefficients.csv,6a3018fac2486d9f1c385028a6c5596f20028f38b88ce31d5d500f2ed6ddcf98
193,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v1/metrics/neutral_aero_residual_group_iteration_history.csv,89b550f2c73234ef317ba8a6ce2b440e13ae837b9c034415f62c9d0e0efa0163
12613,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v1/metrics/neutral_aero_residual_lateral_diagnostic_coefficients.csv,f6079f17b025f6444b76749bfad7bc08f4410153da8be27ce6b62aa560377c99
1270,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v1/metrics/neutral_aero_residual_regime_summary.csv,8605ce9c69760f233661fde261b25d54aa32c495ad184caa1e2aa9e784449e89
99309,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v1/metrics/neutral_aero_residual_replay_validation.csv,3d244f4f00f942a37e807a03d9d889f4164e7229ff91594c8e33aa67c9d520f4
9486573,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v1/metrics/neutral_aero_residual_samples.csv,ae5f833a169bb6eda68a489437ff139a96dd02061e8959d3b124d10edf2043ec
1695,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v1/metrics/neutral_aero_residual_stage_fit_summary.csv,19e5c0305282fe5b0a002ebf2e6993d391a7ff9bd73038f0d8da466b484007cb
2582,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v1/metrics/neutral_aero_residual_stage_replay_errors.csv,44f84d61aa6513949cba278de2755fa3a18d15f357865816cbd169d26c27d325
146,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v1/metrics/neutral_aero_residual_surface_scale_selection.csv,e34d2c065fd944fd35da45466416743b9bfb7aa1b791840a9432f8c82a771621
20889,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v1/reports/neutral_aero_residual_fit_report.md,aca3817625e371a3fd835ff31ae67ab83aa0ac54358c3e0b749d5efb84cbf471
42613,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v2/manifests/neutral_aero_residual_fit_manifest.json,14363a26ac768484015e876bb81fa369e746c5969da59ec995dc44702aeec757
2447,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v2/metrics/neutral_aero_residual_cm_stage_history.csv,76c0498a095f22e80a5e5e64156655519fc375c706d75cd6016314b6fa2b1333
21992,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v2/metrics/neutral_aero_residual_filtered_throws.csv,3668e2d80d3cc5d9a5248d9526ed3b2d94ea3953c5ee9d4f4b5465dced25522c
12505,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v2/metrics/neutral_aero_residual_fit_coefficients.csv,42b166e9ea510ce875bd40c397fb797face90b8bd4e63b74e06fd8591f4e5751
193,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v2/metrics/neutral_aero_residual_group_iteration_history.csv,89b550f2c73234ef317ba8a6ce2b440e13ae837b9c034415f62c9d0e0efa0163
12592,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v2/metrics/neutral_aero_residual_lateral_diagnostic_coefficients.csv,aa93aaa8df7f71a345d5eba85708ca2d40852878bb37c97555a53a3ba7d6e97e
1272,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v2/metrics/neutral_aero_residual_regime_summary.csv,cd12871a415e15538aad0b3925fb54ba5b24b3b1841bc3c2c5249c366a0623c6
102012,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v2/metrics/neutral_aero_residual_replay_validation.csv,020576cadc16b5b9666101286fb3cd594b01ff8a0fa9bcaa2d8601ef258516bb
9707547,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v2/metrics/neutral_aero_residual_samples.csv,d99edfebc0e3a1fdb90d85a7904c54fab400b15c9221d96b977af99cc5781ed2
1700,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v2/metrics/neutral_aero_residual_stage_fit_summary.csv,34b8e582d71345e8035670746f2ce5b2a9b72fa824af0cc0105382e5679ceb6d
2587,generated_result,05_Results/glider_model_calibration_prep/n30_cm_regime_staged_heavy_u3_v2/metrics/neutral_aero_residual_stage_replay_errors.csv,dd12e7afac4ff1847f5e891d1735f40071043fa4ee7fbe61c4382feaff3ea286
